seconds,points,assists,rebounds,value
1822,20,18,65,0
1582,16,13,65,0
1877,14,7,65,0
1330,8,9,65,0
1222,7,8,65,0
1925,-2,4,65,0
1648,31,22,65,0
594,3,4,65,0
1145,14,12,97,0
1603,9,10,97,0
938,-1,4,97,0
1071,1,8,97,0
1643,10,10,97,0
824,5,1,97,0
358,0,0,97,0
906,1,1,97,0
661,1,6,97,0
1466,19,15,97,0
1385,6,9,97,0
1187,4,10,119,0
1093,5,6,119,0
1225,10,8,119,0
1460,20,21,119,0
1270,6,5,119,0
945,2,3,119,0
347,4,2,119,0
1603,12,16,119,0
1419,13,11,119,0
1451,3,5,119,0
1454,8,9,79,0
1427,18,12,79,0
946,5,5,79,0
1568,25,15,79,0
563,4,5,79,0
449,-1,0,79,0
765,6,4,79,0
1692,19,13,79,0
1263,8,10,79,0
1873,27,23,79,0
1524,17,13,72,0
1288,8,4,72,0
1086,13,10,72,0
798,3,5,72,0
803,7,0,72,0
1604,2,4,72,0
1611,9,9,72,0
980,12,12,72,0
1190,-4,4,72,0
1116,19,13,72,0
1391,11,13,86,0
1496,13,8,86,0
1453,6,12,86,0
1368,16,15,86,0
1916,20,18,86,0
1223,5,5,86,0
360,-1,0,86,0
1929,10,8,86,0
143,-3,0,86,0
721,-5,0,86,0
1252,13,13,68,0
1054,7,9,68,0
1703,13,16,68,0
2205,25,14,68,0
155,0,0,68,0
1491,23,15,68,0
1398,19,17,68,0
1651,8,7,68,0
694,2,0,68,0
397,1,0,68,0
1880,3,11,111,0
311,2,0,111,0
1966,16,15,111,0
1216,6,7,111,0
129,-1,0,111,0
2111,12,12,111,0
157,-1,0,111,0
1187,5,11,111,0
508,1,0,111,0
656,0,0,111,0
1879,25,18,111,0
1070,3,7,60,0
810,5,8,60,0
903,4,2,60,0
1052,3,2,60,0
898,-1,1,60,0
1365,9,7,60,0
1620,19,10,60,0
36,0,0,60,0
1011,3,5,60,0
1698,7,5,60,0
1011,22,14,60,0
526,4,9,60,0
1218,0,3,78,0
1194,13,8,78,0
1097,11,7,78,0
1359,15,13,78,0
1409,-2,4,78,0
932,1,4,78,0
84,2,0,78,0
1028,5,4,78,0
913,-3,0,78,0
1335,15,6,78,0
1431,3,8,78,0
205,-2,2,50,0
1529,21,11,50,0
1510,16,12,50,0
1431,21,18,50,0
877,6,7,50,0
1257,9,7,50,0
691,1,3,50,0
1703,11,8,50,0
1143,13,11,50,0
679,4,4,50,0
975,4,5,50,0
1222,8,7,104,0
1681,13,12,104,0
1672,13,15,104,0
1652,-2,3,104,0
932,-3,2,104,0
685,1,3,104,0
393,-2,0,104,0
1460,8,5,104,0
1584,10,14,104,0
